STEP to UG
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\CarroSuperior
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:13 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\AcopleActuadorCarro
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:13 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\SoporteTubosSuperior_CPY
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:13 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\SoporteTubosInferior_CPY
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:13 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\PlacaBaseHidráulicos_CPY_CPY
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:14 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\PlacaMediaHidráulicos_CPY_CPY
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:14 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\CodoHidráulicos_CPY_CPY
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:14 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\PlacaSuperiorHidráulicos_CPY_CPY
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:14 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\SoporteHidráhulicos_CPY_CPY
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:14 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\DIN-439-B - M10x1_25(F)_CPY_CPY
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:14 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\DNC-32-50---(KS)_CPY_CPY
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:14 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\163321 DNC-32-50---(ZR)_CPY_CPY
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:15 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\Cuchilla_3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:15 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\Cuchilla_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:15 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\PlacaBaseHidráulicos_CPY
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:15 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\PlacaMediaHidráulicos_CPY
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:15 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\CodoHidráulicos_CPY
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:15 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\PlacaSuperiorHidráulicos_CPY
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:15 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\SoporteHidráhulicos_CPY
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:15 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\DIN-439-B - M10x1_25(F)_CPY
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:16 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\DNC-32-50---(KS)_CPY
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:16 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\163321 DNC-32-50---(ZR)_CPY
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:16 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\CodoHidráulicos
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:16 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\SoporteElectromecánico_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Line ........................:    15
! SUMMARY-  Arc/Circle ..................:    14
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             30
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:16 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\Knutec.de - Warning, Crushing of hands, according ISO EN DIN 7010_200
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:17 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\Cuchilla_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:17 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\PlacaMediaHidráulicos_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:17 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\Cuchilla
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:17 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\PlacaMediaHidráulicos_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:17 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\PlacaMediaHidráulicos
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:17 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\SoporteElectromecánico
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:17 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\DIN-439-B - M10x1.25(F)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:17 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\DNC-32-50---(KS)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:17 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\163321 DNC-32-50---(ZR)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:18 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\Main Table Assembly
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    45
! SUMMARY-                                 -----
! SUMMARY-  Total                             45
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:21 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\DIN-912 - M3x25(F)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:21 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\1460675 EMMS-ST-42-SS-SE-G2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:21 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\DIN 934 - M8x1(F)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:21 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\1470874 EPCO-25-300_k---(1_0)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:21 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\1470874 EPCO-25-30000_z---(0)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:21 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\1470706 EPCO-25-300-3P-ST-E---(0)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:22 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\163321 DNC-32-50-PPV---(asm_0)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Line ........................:    41
! SUMMARY-  Arc/Circle ..................:    27
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                             71
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:22 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\163321 DNC-32-50-PPV---(asm_0)_CPY
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Line ........................:    41
! SUMMARY-  Arc/Circle ..................:    27
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                             71
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:22 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\163321 DNC-32-50-PPV---(asm_0)_CPY_CPY
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Line ........................:    41
! SUMMARY-  Arc/Circle ..................:    27
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                             71
! STATUS-   Creating the UG part (Phase 3 of 3): 9-APR-2023  1:03:22 AM
! INFO-     Filing Part ..: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\MaquinaDeCorte.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    43
! SUMMARY-                                 -----
! SUMMARY-  Total                             43
! INFO-      
! INFO-     Total number of solids input for this translation       :        90
! INFO-      
! INFO-     Number of solids created without body validation faults :        90
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 9-APR-2023  1:03:23 AM
! INFO-      
STEP to UG
! INFO-     NX STEP AP203 - V1899
! INFO-      
! INFO-     Start of Translation: 9-APR-2023  1:10:19 AM
! INFO-      
! STATUS-   Converting Part: D:\Esdek\Gemelo Digital\Corte de Tubos\NX\MaquinaDeCorte.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
